Región,ID_Región,Comuna,Población,Número de Casos Confirmados,Tasa incidencia acumulada,Número de Fallecidos,Tasa de mortalidad,Número de Casos Actuales,Tasa de Incidencia Actual,Número de Casos Activos,Tasa de Incidencia Activos,Confirmados/100kHab
Araucanía,9,Lonquimay,11049.0,71,642.6,2,18.1,3,27.2,3,27.2,642.5920897999999
Araucanía,9,Los Sauces,7517.0,9,119.7,0,0.0,1,13.3,1,13.3,119.72861509999998
Araucanía,9,Lumaco,10050.0,42,417.9,0,0.0,12,119.4,12,119.4,417.9104478
Araucanía,9,Melipeuco,6265.0,8,127.7,0,0.0,0,0.0,0,0.0,127.6935355
Araucanía,9,Nueva Imperial,33777.0,112,331.6,2,5.9,12,35.5,12,35.5,331.58658260000004
Araucanía,9,Padre Las Casas,82110.0,180,219.2,5,6.1,3,3.7,3,3.7,219.21812200000002
Araucanía,9,Perquenco,7223.0,26,360.0,0,0.0,8,110.8,8,110.8,359.96123489999997
Araucanía,9,Pitrufquén,26096.0,92,352.5,0,0.0,17,65.1,17,65.1,352.54445130000005
Araucanía,9,Pucón,29782.0,72,241.8,0,0.0,9,30.2,9,30.2,241.75676580000004
Araucanía,9,Purén,12188.0,21,172.3,1,8.2,6,49.2,6,49.2,172.3006236
Araucanía,9,Renaico,10833.0,54,498.5,1,9.2,20,184.6,20,184.6,498.4768762
Araucanía,9,Saavedra,12793.0,98,766.0,0,0.0,0,0.0,0,0.0,766.0439302999999
Araucanía,9,Temuco,302931.0,951,313.9,23,7.6,47,15.5,47,15.5,313.9328758
Araucanía,9,Teodoro Schmidt,15786.0,33,209.0,0,0.0,10,63.3,10,63.3,209.04599009999998
Araucanía,9,Toltén,10055.0,16,159.1,0,0.0,0,0.0,0,0.0,159.1248135
Araucanía,9,Traiguén,19314.0,44,227.8,0,0.0,11,57.0,11,57.0,227.81402090000003
Araucanía,9,Victoria,35467.0,161,453.9,4,11.3,1,2.8,1,2.8,453.94310199999995
Araucanía,9,Vilcún,30766.0,116,377.0,1,3.3,9,29.3,9,29.3,377.0395892
Araucanía,9,Villarrica,59103.0,90,152.3,0,0.0,26,44.0,26,44.0,152.2765342
Desconocido,,-,,8,0.0,0,0.0,2,0.0,2,0.0,
Los Ríos,14,Corral,5447.0,24,440.6,0,0.0,2,36.7,2,36.7,440.6095098
Los Ríos,14,Futrono,15261.0,60,393.2,0,0.0,2,13.1,2,13.1,393.15903280000003
Los Ríos,14,La Unión,39538.0,87,220.0,2,5.1,12,30.4,12,30.4,220.04147909999998
Los Ríos,14,Lago Ranco,10292.0,6,58.3,0,0.0,4,38.9,4,38.9,58.29770696
Los Ríos,14,Lanco,17652.0,28,158.6,0,0.0,4,22.7,4,22.7,158.6222524
Los Ríos,14,Los Lagos,20518.0,63,307.0,1,4.9,4,19.5,4,19.5,307.04747050000003
Los Ríos,14,Máfil,7389.0,20,270.7,0,0.0,1,13.5,1,13.5,270.6726215
Los Ríos,14,Mariquina,23250.0,22,94.6,0,0.0,2,8.6,2,8.6,94.62365591
Los Ríos,14,Paillaco,20798.0,29,139.4,0,0.0,3,14.4,3,14.4,139.43648430000002
Los Ríos,14,Panguipulli,35991.0,55,152.8,1,2.8,13,36.1,13,36.1,152.81598180000003
Los Ríos,14,Río Bueno,32925.0,24,72.9,0,0.0,5,15.2,5,15.2,72.8929385
Los Ríos,14,Valdivia,176774.0,303,171.4,6,3.4,65,36.8,65,36.8,171.40529719999998
Desconocido,,-,,6,0.0,0,0.0,1,0.0,1,0.0,
Los Lagos,10,Ancud,42458.0,102,240.2,1,2.4,8,18.8,8,18.8,240.2374111
Los Lagos,10,Calbuco,36744.0,44,119.7,1,2.7,34,92.5,33,89.8,119.7474418
Los Lagos,10,Castro,47607.0,9,18.9,0,0.0,0,0.0,0,0.0,18.90478291
Los Lagos,10,Chaitén,5020.0,1,19.9,0,0.0,0,0.0,0,0.0,19.92031873
Los Lagos,10,Chonchi,16013.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Los Lagos,10,Cochamó,4006.0,5,124.8,0,0.0,4,99.9,4,99.9,124.8127808
Los Lagos,10,Curaco de Vélez,4066.0,9,221.3,0,0.0,8,196.8,8,196.8,221.3477619
Los Lagos,10,Dalcahue,15069.0,7,46.5,0,0.0,0,0.0,0,0.0,46.45298295
Los Lagos,10,Fresia,12656.0,9,71.1,0,0.0,2,15.8,2,15.8,71.1125158
Los Lagos,10,Frutillar,20223.0,53,262.1,0,0.0,32,158.2,32,158.2,262.0778322
Los Lagos,10,Futaleufú,2806.0,1,35.6,0,0.0,0,0.0,0,0.0,35.63791875
Los Lagos,10,Hualaihué,9525.0,13,136.5,0,0.0,7,73.5,7,73.5,136.4829396
Los Lagos,10,Llanquihue,18621.0,62,333.0,1,5.4,38,204.1,38,204.1,332.9574137
Los Lagos,10,Los Muermos,17817.0,16,89.8,0,0.0,12,67.4,12,67.4,89.80187461
Los Lagos,10,Maullín,14894.0,20,134.3,0,0.0,4,26.9,4,26.9,134.28226130000002
Los Lagos,10,Osorno,173410.0,466,268.7,12,6.9,20,11.5,20,11.5,268.7272937
Los Lagos,10,Palena,1827.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Los Lagos,10,Puerto Montt,269398.0,525,194.9,3,1.1,157,58.3,156,57.9,194.8789523
Los Lagos,10,Puerto Octay,9192.0,5,54.4,0,0.0,0,0.0,0,0.0,54.3951262
Los Lagos,10,Puerto Varas,48620.0,74,152.2,1,2.1,15,30.9,15,30.9,152.2007404
Los Lagos,10,Puqueldón,4201.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Los Lagos,10,Purranque,21080.0,76,360.5,0,0.0,1,4.7,1,4.7,360.53130930000003
Los Lagos,10,Puyehue,11787.0,13,110.3,0,0.0,0,0.0,0,0.0,110.29099860000001
Los Lagos,10,Queilén,5543.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Los Lagos,10,Quellón,29309.0,5,17.1,0,0.0,3,10.2,3,10.2,17.05960626
Los Lagos,10,Quemchi,8783.0,14,159.4,0,0.0,0,0.0,0,0.0,159.3988387
Los Lagos,10,Quinchao,8298.0,2,24.1,0,0.0,0,0.0,0,0.0,24.102193300000003
Los Lagos,10,Río Negro,14275.0,38,266.2,0,0.0,1,7.0,1,7.0,266.1996497
Los Lagos,10,San Juan de la Costa,7639.0,42,549.8,2,26.2,0,0.0,0,0.0,549.8101846
Los Lagos,10,San Pablo,10553.0,12,113.7,1,9.5,0,0.0,0,0.0,113.71174070000001
Desconocido,,-,,44,0.0,0,0.0,11,0.0,11,0.0,
Aysén,11,Aysén,25002.0,10,40.0,0,0.0,4,16.0,4,16.0,39.99680026
Aysén,11,Chile Chico,5121.0,1,19.5,0,0.0,0,0.0,0,0.0,19.52743605
Aysén,11,Cisnes,5828.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Aysén,11,Cochrane,3685.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Aysén,11,Coyhaique,61210.0,28,45.7,0,0.0,12,19.6,12,19.6,45.74415945
Aysén,11,Guaitecas,1599.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Aysén,11,Lago Verde,920.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Aysén,11,O'Higgins,661.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Aysén,11,Río Ibáñez,2699.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Aysén,11,Tortel,572.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Desconocido,,-,,1,0.0,0,0.0,0,0.0,0,0.0,
Magallanes,12,Antártica,137.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Magallanes,12,Cabo de Hornos,1983.0,21,1059.0,0,0.0,0,0.0,0,0.0,1059.0015130000002
Magallanes,12,Laguna Blanca,264.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Magallanes,12,Natales,23782.0,39,164.0,0,0.0,19,79.9,19,79.9,163.98957190000002
Magallanes,12,Porvenir,7323.0,10,136.6,0,0.0,0,0.0,0,0.0,136.5560563
Magallanes,12,Primavera,694.0,3,432.3,0,0.0,1,144.1,1,144.1,432.2766571
Magallanes,12,Punta Arenas,141984.0,1304,918.4,22,15.5,113,79.6,113,79.6,918.4133423000001
Magallanes,12,Río Verde,211.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Magallanes,12,San Gregorio,681.0,2,293.7,0,0.0,0,0.0,0,0.0,293.6857562
Magallanes,12,Timaukel,282.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Magallanes,12,Torres del Paine,1021.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Desconocido,,-,,68,0.0,0,0.0,2,0.0,2,0.0,
